C:\Users\Administrator\vtccp\vtccp>git pull
remote: Enumerating objects: 2230, done.
remote: Counting objects: 100% (2230/2230), done.
remote: Compressing objects: 100% (457/457), done.
remote: Total 2184 (delta 1672), reused 2180 (delta 1668), pack-reused 0 (from 0)
Receiving objects: 100% (2184/2184), 32.99 MiB | 14.25 MiB/s, done.
Resolving deltas: 100% (1672/1672), completed with 31 local objects.
From https://github.com/gw4-pips/vtccp
   4866d3d..5e80637  main       -> origin/main
Updating 4866d3d..5e80637
Updating files: 100% (1264/1264), done.
Fast-forward
 .agents/agent_assets_metadata.toml                 |   68 +
 .replit                                            |    2 +-
 VTCCP_Description.docx                             |  Bin 0 -> 11099 bytes
 .../src/.generated/mockup-components.ts            |    2 +-
 .../mockups/grading/GradingStandards.tsx           |  348 +
 .../script-viewer/.replit-artifact/artifact.toml   |   31 +
 artifacts/script-viewer/components.json            |   20 +
 artifacts/script-viewer/index.html                 |   24 +
 artifacts/script-viewer/package.json               |   77 +
 artifacts/script-viewer/public/favicon.svg         |    3 +
 artifacts/script-viewer/public/opengraph.jpg       |  Bin 0 -> 113760 bytes
 artifacts/script-viewer/public/robots.txt          |    2 +
 artifacts/script-viewer/src/App.tsx                |  126 +
 .../script-viewer/src/components/ui/accordion.tsx  |   55 +
 .../src/components/ui/alert-dialog.tsx             |  139 +
 .../script-viewer/src/components/ui/alert.tsx      |   59 +
 .../src/components/ui/aspect-ratio.tsx             |    5 +
 .../script-viewer/src/components/ui/avatar.tsx     |   50 +
 .../script-viewer/src/components/ui/badge.tsx      |   43 +
 .../script-viewer/src/components/ui/breadcrumb.tsx |  115 +
 .../src/components/ui/button-group.tsx             |   83 +
 .../script-viewer/src/components/ui/button.tsx     |   65 +
 .../script-viewer/src/components/ui/calendar.tsx   |  213 +
 artifacts/script-viewer/src/components/ui/card.tsx |   76 +
 .../script-viewer/src/components/ui/carousel.tsx   |  260 +
 .../script-viewer/src/components/ui/chart.tsx      |  367 +
 .../script-viewer/src/components/ui/checkbox.tsx   |   28 +
 .../src/components/ui/collapsible.tsx              |   11 +
 .../script-viewer/src/components/ui/command.tsx    |  153 +
 .../src/components/ui/context-menu.tsx             |  198 +
 .../script-viewer/src/components/ui/dialog.tsx     |  120 +
 .../script-viewer/src/components/ui/drawer.tsx     |  116 +
 .../src/components/ui/dropdown-menu.tsx            |  201 +
 .../script-viewer/src/components/ui/empty.tsx      |  104 +
 .../script-viewer/src/components/ui/field.tsx      |  244 +
 artifacts/script-viewer/src/components/ui/form.tsx |  176 +
 .../script-viewer/src/components/ui/hover-card.tsx |   27 +
 .../src/components/ui/input-group.tsx              |  168 +
 .../script-viewer/src/components/ui/input-otp.tsx  |   69 +
 .../script-viewer/src/components/ui/input.tsx      |   22 +
 artifacts/script-viewer/src/components/ui/item.tsx |  193 +
 artifacts/script-viewer/src/components/ui/kbd.tsx  |   28 +
 .../script-viewer/src/components/ui/label.tsx      |   26 +
 .../script-viewer/src/components/ui/menubar.tsx    |  254 +
 .../src/components/ui/navigation-menu.tsx          |  128 +
 .../script-viewer/src/components/ui/pagination.tsx |  117 +
 .../script-viewer/src/components/ui/popover.tsx    |   31 +
 .../script-viewer/src/components/ui/progress.tsx   |   28 +
 .../src/components/ui/radio-group.tsx              |   42 +
 .../script-viewer/src/components/ui/resizable.tsx  |   45 +
 .../src/components/ui/scroll-area.tsx              |   46 +
 .../script-viewer/src/components/ui/select.tsx     |  159 +
 .../script-viewer/src/components/ui/separator.tsx  |   29 +
 .../script-viewer/src/components/ui/sheet.tsx      |  140 +
 .../script-viewer/src/components/ui/sidebar.tsx    |  727 ++
 .../script-viewer/src/components/ui/skeleton.tsx   |   15 +
 .../script-viewer/src/components/ui/slider.tsx     |   26 +
 .../script-viewer/src/components/ui/sonner.tsx     |   31 +
 .../script-viewer/src/components/ui/spinner.tsx    |   16 +
 .../script-viewer/src/components/ui/switch.tsx     |   27 +
 .../script-viewer/src/components/ui/table.tsx      |  120 +
 artifacts/script-viewer/src/components/ui/tabs.tsx |   53 +
 .../script-viewer/src/components/ui/textarea.tsx   |   22 +
 .../script-viewer/src/components/ui/toast.tsx      |  127 +
 .../script-viewer/src/components/ui/toaster.tsx    |   33 +
 .../src/components/ui/toggle-group.tsx             |   61 +
 .../script-viewer/src/components/ui/toggle.tsx     |   43 +
 .../script-viewer/src/components/ui/tooltip.tsx    |   32 +
 artifacts/script-viewer/src/hooks/use-mobile.tsx   |   19 +
 artifacts/script-viewer/src/hooks/use-toast.ts     |  191 +
 artifacts/script-viewer/src/index.css              |  393 ++
 artifacts/script-viewer/src/lib/utils.ts           |    6 +
 artifacts/script-viewer/src/main.tsx               |    5 +
 artifacts/script-viewer/src/pages/not-found.tsx    |   21 +
 artifacts/script-viewer/src/v124.txt               | 1209 ++++
 artifacts/script-viewer/src/v125.txt               | 1281 ++++
 artifacts/script-viewer/src/v126.txt               | 1297 ++++
 artifacts/script-viewer/src/v127.txt               | 1370 ++++
 artifacts/script-viewer/src/v128.txt               | 1375 ++++
 artifacts/script-viewer/src/v129.txt               | 1441 ++++
 artifacts/script-viewer/src/v130.txt               | 1086 +++
 artifacts/script-viewer/src/v131.txt               | 1091 +++
 artifacts/script-viewer/src/v132.txt               | 1146 ++++
 artifacts/script-viewer/src/v133.txt               | 1254 ++++
 artifacts/script-viewer/src/v134.txt               |  243 +
 artifacts/script-viewer/tsconfig.json              |   22 +
 artifacts/script-viewer/vite.config.ts             |   75 +
 ...rsion=1.0_encoding=UTF-80x0D0_1779094651799.txt |    1 +
 .../2026-01-14_13-10-23-079_1779246139975.pdf      |  Bin 0 -> 142827 bytes
 .../2026-01-14_13-43-29-713_1779246167477.pdf      |  Bin 0 -> 174842 bytes
 .../2026-05-17_16-20-36-337_1779049815295.pdf      |  Bin 0 -> 170388 bytes
 .../2026-05-17_16-49-09-238_1779050981019.pdf      |  Bin 0 -> 189847 bytes
 .../2026-05-17_16-58-08-245_1779051537077.pdf      |  Bin 0 -> 250296 bytes
 .../2026-05-17_17-56-49-202_1779055100096.pdf      |  Bin 0 -> 179782 bytes
 .../2026-05-18_07-21-48-741_1779103450058.pdf      |  Bin 0 -> 234659 bytes
 .../2026-05-18_07-25-47-394_1779103577237.pdf      |  Bin 0 -> 183302 bytes
 .../2026-05-18_08-37-04-010_1779107864651.pdf      |  Bin 0 -> 183297 bytes
 .../2026-05-18_09-24-53-583_1779110852147.pdf      |  Bin 0 -> 183351 bytes
 .../2026-05-18_09-25-39-362_1779110852147.pdf      |  Bin 0 -> 237219 bytes
 .../2026-05-18_10-16-21-681_1779113814558.pdf      |  Bin 0 -> 183365 bytes
 .../2026-05-18_10-17-22-747_1779113891821.pdf      |  Bin 0 -> 242724 bytes
 .../2026-05-19_20-34-25-851_1779237344013.pdf      |  Bin 0 -> 120252 bytes
 .../2026-05-19_21-01-35-409_1779238945517.pdf      |  Bin 0 -> 236797 bytes
 .../2026-05-19_21-06-24-170_1779239263540.pdf      |  Bin 0 -> 126388 bytes
 .../2026-05-19_21-23-09-189_1779240420373.pdf      |  Bin 0 -> 236109 bytes
 .../2026-05-19_21-28-44-420_1779240556042.pdf      |  Bin 0 -> 236617 bytes
 .../2026-05-19_21-46-22-471_1779241625957.pdf      |  Bin 0 -> 185029 bytes
 .../2026-05-19_21-53-45-221_1779242921420.pdf      |  Bin 0 -> 109589 bytes
 .../2026-05-19_22-05-20-183_1779242826712.pdf      |  Bin 0 -> 192256 bytes
 .../2026-05-19_22-05-20-183_1779242921420.pdf      |  Bin 0 -> 192256 bytes
 .../2026-05-19_22-58-52-009_1779246209043.pdf      |  Bin 0 -> 109175 bytes
 .../2026-05-19_23-21-47-874_1779247441832.pdf      |  Bin 0 -> 226782 bytes
